"CheckpointID","SimulationID","Zone","Clock.Today","Wheat.Phenology.Stage","Wheat.Phenology.MinimumLeafNumber","Wheat.Leaf.LAI","Wheat.Phenology.AccumulatedTT","Wheat.AboveGround.Wt","Wheat.AboveGround.NConc","Date"
1,1,"field","2016-01-01 12:00:00",1,7,0,0,0,0,2016-01-01
1,1,"field","2016-01-02 12:00:00",1,7,0,0,0,0,2016-01-02
1,1,"field","2016-01-03 12:00:00",1,7,0,0,0,0,2016-01-03
1,1,"field","2016-01-04 12:00:00",1,7,0,0,0,0,2016-01-04
1,1,"field","2016-01-05 12:00:00",1,7,0,0,0,0,2016-01-05
1,1,"field","2016-01-06 12:00:00",1,7,0,0,0,0,2016-01-06
1,1,"field","2016-01-07 12:00:00",1,7,0,0,0,0,2016-01-07
1,1,"field","2016-01-08 12:00:00",1,7,0,0,0,0,2016-01-08
1,1,"field","2016-01-09 12:00:00",1,7,0,0,0,0,2016-01-09
1,1,"field","2016-01-10 12:00:00",1,7,0,0,0,0,2016-01-10
1,1,"field","2016-01-11 12:00:00",1,7,0,0,0,0,2016-01-11
1,1,"field","2016-01-12 12:00:00",1,7,0,0,0,0,2016-01-12
1,1,"field","2016-01-13 12:00:00",1,7,0,0,0,0,2016-01-13
1,1,"field","2016-01-14 12:00:00",1,7,0,0,0,0,2016-01-14
1,1,"field","2016-01-15 12:00:00",1,7,0,0,0,0,2016-01-15
1,1,"field","2016-01-16 12:00:00",1,7,0,0,0,0,2016-01-16
1,1,"field","2016-01-17 12:00:00",1,7,0,0,0,0,2016-01-17
1,1,"field","2016-01-18 12:00:00",1,7,0,0,0,0,2016-01-18
1,1,"field","2016-01-19 12:00:00",1,7,0,0,0,0,2016-01-19
1,1,"field","2016-01-20 12:00:00",1,7,0,0,0,0,2016-01-20
1,1,"field","2016-01-21 12:00:00",1,7,0,0,0,0,2016-01-21
1,1,"field","2016-01-22 12:00:00",1,7,0,0,0,0,2016-01-22
1,1,"field","2016-01-23 12:00:00",1,7,0,0,0,0,2016-01-23
1,1,"field","2016-01-24 12:00:00",1,7,0,0,0,0,2016-01-24
1,1,"field","2016-01-25 12:00:00",1,7,0,0,0,0,2016-01-25
1,1,"field","2016-01-26 12:00:00",1,7,0,0,0,0,2016-01-26
1,1,"field","2016-01-27 12:00:00",1,7,0,0,0,0,2016-01-27
1,1,"field","2016-01-28 12:00:00",1,7,0,0,0,0,2016-01-28
1,1,"field","2016-01-29 12:00:00",1,7,0,0,0,0,2016-01-29
1,1,"field","2016-01-30 12:00:00",1,7,0,0,0,0,2016-01-30
1,1,"field","2016-01-31 12:00:00",1,7,0,0,0,0,2016-01-31
1,1,"field","2016-02-01 12:00:00",1,7,0,0,0,0,2016-02-01
1,1,"field","2016-02-02 12:00:00",1,7,0,0,0,0,2016-02-02
1,1,"field","2016-02-03 12:00:00",1,7,0,0,0,0,2016-02-03
1,1,"field","2016-02-04 12:00:00",1,7,0,0,0,0,2016-02-04
1,1,"field","2016-02-05 12:00:00",1,7,0,0,0,0,2016-02-05
1,1,"field","2016-02-06 12:00:00",1,7,0,0,0,0,2016-02-06
1,1,"field","2016-02-07 12:00:00",1,7,0,0,0,0,2016-02-07
1,1,"field","2016-02-08 12:00:00",1,7,0,0,0,0,2016-02-08
1,1,"field","2016-02-09 12:00:00",1,7,0,0,0,0,2016-02-09
1,1,"field","2016-02-10 12:00:00",1,7,0,0,0,0,2016-02-10
1,1,"field","2016-02-11 12:00:00",1,7,0,0,0,0,2016-02-11
1,1,"field","2016-02-12 12:00:00",1,7,0,0,0,0,2016-02-12
1,1,"field","2016-02-13 12:00:00",1,7,0,0,0,0,2016-02-13
1,1,"field","2016-02-14 12:00:00",1,7,0,0,0,0,2016-02-14
1,1,"field","2016-02-15 12:00:00",1,7,0,0,0,0,2016-02-15
1,1,"field","2016-02-16 12:00:00",1,7,0,0,0,0,2016-02-16
1,1,"field","2016-02-17 12:00:00",1,7,0,0,0,0,2016-02-17
1,1,"field","2016-02-18 12:00:00",1,7,0,0,0,0,2016-02-18
1,1,"field","2016-02-19 12:00:00",1,7,0,0,0,0,2016-02-19
1,1,"field","2016-02-20 12:00:00",1,7,0,0,0,0,2016-02-20
1,1,"field","2016-02-21 12:00:00",1,7,0,0,0,0,2016-02-21
1,1,"field","2016-02-22 12:00:00",1,7,0,0,0,0,2016-02-22
1,1,"field","2016-02-23 12:00:00",1,7,0,0,0,0,2016-02-23
1,1,"field","2016-02-24 12:00:00",1,7,0,0,0,0,2016-02-24
1,1,"field","2016-02-25 12:00:00",1,7,0,0,0,0,2016-02-25
1,1,"field","2016-02-26 12:00:00",1,7,0,0,0,0,2016-02-26
1,1,"field","2016-02-27 12:00:00",1,7,0,0,0,0,2016-02-27
1,1,"field","2016-02-28 12:00:00",1,7,0,0,0,0,2016-02-28
1,1,"field","2016-02-29 12:00:00",1,7,0,0,0,0,2016-02-29
1,1,"field","2016-03-01 12:00:00",1,7,0,0,0,0,2016-03-01
1,1,"field","2016-03-02 12:00:00",1,7,0,0,0,0,2016-03-02
1,1,"field","2016-03-03 12:00:00",1,7,0,0,0,0,2016-03-03
1,1,"field","2016-03-04 12:00:00",1,7,0,0,0,0,2016-03-04
1,1,"field","2016-03-05 12:00:00",1,7,0,0,0,0,2016-03-05
1,1,"field","2016-03-06 12:00:00",1,7,0,0,0,0,2016-03-06
1,1,"field","2016-03-07 12:00:00",1,7,0,0,0,0,2016-03-07
1,1,"field","2016-03-08 12:00:00",1,7,0,0,0,0,2016-03-08
1,1,"field","2016-03-09 12:00:00",1,7,0,0,0,0,2016-03-09
1,1,"field","2016-03-10 12:00:00",1,7,0,0,0,0,2016-03-10
1,1,"field","2016-03-11 12:00:00",1,7,0,0,0,0,2016-03-11
1,1,"field","2016-03-12 12:00:00",1,7,0,0,0,0,2016-03-12
1,1,"field","2016-03-13 12:00:00",1,7,0,0,0,0,2016-03-13
1,1,"field","2016-03-14 12:00:00",1,7,0,0,0,0,2016-03-14
1,1,"field","2016-03-15 12:00:00",1,7,0,0,0,0,2016-03-15
1,1,"field","2016-03-16 12:00:00",1,7,0,0,0,0,2016-03-16
1,1,"field","2016-03-17 12:00:00",1,7,0,0,0,0,2016-03-17
1,1,"field","2016-03-18 12:00:00",1,7,0,0,0,0,2016-03-18
1,1,"field","2016-03-19 12:00:00",1,7,0,0,0,0,2016-03-19
1,1,"field","2016-03-20 12:00:00",1,7,0,0,0,0,2016-03-20
1,1,"field","2016-03-21 12:00:00",1,7,0,0,0,0,2016-03-21
1,1,"field","2016-03-22 12:00:00",1,7,0,0,0,0,2016-03-22
1,1,"field","2016-03-23 12:00:00",1,7,0,0,0,0,2016-03-23
1,1,"field","2016-03-24 12:00:00",1,7,0,0,0,0,2016-03-24
1,1,"field","2016-03-25 12:00:00",1,7,0,0,0,0,2016-03-25
1,1,"field","2016-03-26 12:00:00",1,7,0,0,0,0,2016-03-26
1,1,"field","2016-03-27 12:00:00",1,7,0,0,0,0,2016-03-27
1,1,"field","2016-03-28 12:00:00",1,7,0,0,0,0,2016-03-28
1,1,"field","2016-03-29 12:00:00",1,7,0,0,0,0,2016-03-29
1,1,"field","2016-03-30 12:00:00",1,7,0,0,0,0,2016-03-30
1,1,"field","2016-03-31 12:00:00",1,7,0,0,0,0,2016-03-31
1,1,"field","2016-04-01 12:00:00",1,7,0,0,0,0,2016-04-01
1,1,"field","2016-04-02 12:00:00",1,7,0,0,0,0,2016-04-02
1,1,"field","2016-04-03 12:00:00",1,7,0,0,0,0,2016-04-03
1,1,"field","2016-04-04 12:00:00",1,7,0,0,0,0,2016-04-04
1,1,"field","2016-04-05 12:00:00",1,7,0,0,0,0,2016-04-05
1,1,"field","2016-04-06 12:00:00",1,7,0,0,0,0,2016-04-06
1,1,"field","2016-04-07 12:00:00",1,7,0,0,0,0,2016-04-07
1,1,"field","2016-04-08 12:00:00",1,7,0,0,0,0,2016-04-08
1,1,"field","2016-04-09 12:00:00",1,7,0,0,0,0,2016-04-09
1,1,"field","2016-04-10 12:00:00",1,7,0,0,0,0,2016-04-10
1,1,"field","2016-04-11 12:00:00",1,7,0,0,0,0,2016-04-11
1,1,"field","2016-04-12 12:00:00",1,7,0,0,0,0,2016-04-12
1,1,"field","2016-04-13 12:00:00",1,7,0,0,0,0,2016-04-13
1,1,"field","2016-04-14 12:00:00",1,7,0,0,0,0,2016-04-14
1,1,"field","2016-04-15 12:00:00",1,7,0,0,0,0,2016-04-15
1,1,"field","2016-04-16 12:00:00",1,7,0,0,0,0,2016-04-16
1,1,"field","2016-04-17 12:00:00",1,7,0,0,0,0,2016-04-17
1,1,"field","2016-04-18 12:00:00",1,7,0,0,0,0,2016-04-18
1,1,"field","2016-04-19 12:00:00",1,7,0,0,0,0,2016-04-19
1,1,"field","2016-04-20 12:00:00",1,7,0,0,0,0,2016-04-20
1,1,"field","2016-04-21 12:00:00",1,7,0,0,0,0,2016-04-21
1,1,"field","2016-04-22 12:00:00",1,7,0,0,0,0,2016-04-22
1,1,"field","2016-04-23 12:00:00",1,7,0,0,0,0,2016-04-23
1,1,"field","2016-04-24 12:00:00",1,7,0,0,0,0,2016-04-24
1,1,"field","2016-04-25 12:00:00",1,7,0,0,0,0,2016-04-25
1,1,"field","2016-04-26 12:00:00",1,7,0,0,0,0,2016-04-26
1,1,"field","2016-04-27 12:00:00",1,7,0,0,0,0,2016-04-27
1,1,"field","2016-04-28 12:00:00",1,7,0,0,0,0,2016-04-28
1,1,"field","2016-04-29 12:00:00",1,7,0,0,0,0,2016-04-29
1,1,"field","2016-04-30 12:00:00",1,7,0,0,0,0,2016-04-30
1,1,"field","2016-05-01 12:00:00",1,7,0,0,0,0,2016-05-01
1,1,"field","2016-05-02 12:00:00",1,7,0,0,0,0,2016-05-02
1,1,"field","2016-05-03 12:00:00",1,7,0,0,0,0,2016-05-03
1,1,"field","2016-05-04 12:00:00",1,7,0,0,0,0,2016-05-04
1,1,"field","2016-05-05 12:00:00",1,7,0,0,0,0,2016-05-05
1,1,"field","2016-05-06 12:00:00",1,7,0,0,0,0,2016-05-06
1,1,"field","2016-05-07 12:00:00",1,7,0,0,0,0,2016-05-07
1,1,"field","2016-05-08 12:00:00",1,7,0,0,0,0,2016-05-08
1,1,"field","2016-05-09 12:00:00",1,7,0,0,0,0,2016-05-09
1,1,"field","2016-05-10 12:00:00",1,7,0,0,0,0,2016-05-10
1,1,"field","2016-05-11 12:00:00",1,7,0,0,0,0,2016-05-11
1,1,"field","2016-05-12 12:00:00",1,7,0,0,0,0,2016-05-12
1,1,"field","2016-05-13 12:00:00",1,7,0,0,0,0,2016-05-13
1,1,"field","2016-05-14 12:00:00",1,7,0,0,0,0,2016-05-14
1,1,"field","2016-05-15 12:00:00",1,7,0,0,0,0,2016-05-15
1,1,"field","2016-05-16 12:00:00",1,7,0,0,0,0,2016-05-16
1,1,"field","2016-05-17 12:00:00",1,7,0,0,0,0,2016-05-17
1,1,"field","2016-05-18 12:00:00",1,7,0,0,0,0,2016-05-18
1,1,"field","2016-05-19 12:00:00",1,7,0,0,0,0,2016-05-19
1,1,"field","2016-05-20 12:00:00",1,7,0,0,0,0,2016-05-20
1,1,"field","2016-05-21 12:00:00",1,7,0,0,0,0,2016-05-21
1,1,"field","2016-05-22 12:00:00",1,7,0,0,0,0,2016-05-22
1,1,"field","2016-05-23 12:00:00",1,7,0,0,0,0,2016-05-23
1,1,"field","2016-05-24 12:00:00",1,7,0,0,0,0,2016-05-24
1,1,"field","2016-05-25 12:00:00",1,7,0,0,0,0,2016-05-25
1,1,"field","2016-05-26 12:00:00",1,7,0,0,0,0,2016-05-26
1,1,"field","2016-05-27 12:00:00",1,7,0,0,0,0,2016-05-27
1,1,"field","2016-05-28 12:00:00",1,7,0,0,0,0,2016-05-28
1,1,"field","2016-05-29 12:00:00",1,7,0,0,0,0,2016-05-29
1,1,"field","2016-05-30 12:00:00",1,7,0,0,0,0,2016-05-30
1,1,"field","2016-05-31 12:00:00",1,7,0,0,0,0,2016-05-31
1,1,"field","2016-06-01 12:00:00",1,7,0,0,0,0,2016-06-01
1,1,"field","2016-06-02 12:00:00",1,7,0,0,0,0,2016-06-02
1,1,"field","2016-06-03 12:00:00",1,7,0,0,0,0,2016-06-03
1,1,"field","2016-06-04 12:00:00",1,7,0,0,0,0,2016-06-04
1,1,"field","2016-06-05 12:00:00",1,7,0,0,0,0,2016-06-05
1,1,"field","2016-06-06 12:00:00",1,7,0,0,0,0,2016-06-06
1,1,"field","2016-06-07 12:00:00",1,7,0,0,0,0,2016-06-07
1,1,"field","2016-06-08 12:00:00",1,7,0,0,0,0,2016-06-08
1,1,"field","2016-06-09 12:00:00",1,7,0,0,0,0,2016-06-09
1,1,"field","2016-06-10 12:00:00",1,7,0,0,0,0,2016-06-10
1,1,"field","2016-06-11 12:00:00",1,7,0,0,0,0,2016-06-11
1,1,"field","2016-06-12 12:00:00",1,7,0,0,0,0,2016-06-12
1,1,"field","2016-06-13 12:00:00",1,7,0,0,0,0,2016-06-13
1,1,"field","2016-06-14 12:00:00",1,7,0,0,0,0,2016-06-14
1,1,"field","2016-06-15 12:00:00",1,7,0,0,0,0,2016-06-15
1,1,"field","2016-06-16 12:00:00",1,7,0,0,0,0,2016-06-16
1,1,"field","2016-06-17 12:00:00",1,7,0,0,0,0,2016-06-17
1,1,"field","2016-06-18 12:00:00",1,7,0,0,0,0,2016-06-18
1,1,"field","2016-06-19 12:00:00",1,7,0,0,0,0,2016-06-19
1,1,"field","2016-06-20 12:00:00",1,7,0,0,0,0,2016-06-20
1,1,"field","2016-06-21 12:00:00",1,7,0,0,0,0,2016-06-21
1,1,"field","2016-06-22 12:00:00",1,7,0,0,0,0,2016-06-22
1,1,"field","2016-06-23 12:00:00",1,7,0,0,0,0,2016-06-23
1,1,"field","2016-06-24 12:00:00",1,7,0,0,0,0,2016-06-24
1,1,"field","2016-06-25 12:00:00",1,7,0,0,0,0,2016-06-25
1,1,"field","2016-06-26 12:00:00",1,7,0,0,0,0,2016-06-26
1,1,"field","2016-06-27 12:00:00",1,7,0,0,0,0,2016-06-27
1,1,"field","2016-06-28 12:00:00",1,7,0,0,0,0,2016-06-28
1,1,"field","2016-06-29 12:00:00",1,7,0,0,0,0,2016-06-29
1,1,"field","2016-06-30 12:00:00",1,7,0,0,0,0,2016-06-30
1,1,"field","2016-07-01 12:00:00",1,7,0,0,0,0,2016-07-01
1,1,"field","2016-07-02 12:00:00",1,7,0,0,0,0,2016-07-02
1,1,"field","2016-07-03 12:00:00",1,7,0,0,0,0,2016-07-03
1,1,"field","2016-07-04 12:00:00",1,7,0,0,0,0,2016-07-04
1,1,"field","2016-07-05 12:00:00",1,7,0,0,0,0,2016-07-05
1,1,"field","2016-07-06 12:00:00",1,7,0,0,0,0,2016-07-06
1,1,"field","2016-07-07 12:00:00",1,7,0,0,0,0,2016-07-07
1,1,"field","2016-07-08 12:00:00",1,7,0,0,0,0,2016-07-08
1,1,"field","2016-07-09 12:00:00",1,7,0,0,0,0,2016-07-09
1,1,"field","2016-07-10 12:00:00",1,7,0,0,0,0,2016-07-10
1,1,"field","2016-07-11 12:00:00",1,7,0,0,0,0,2016-07-11
1,1,"field","2016-07-12 12:00:00",1,7,0,0,0,0,2016-07-12
1,1,"field","2016-07-13 12:00:00",1,7,0,0,0,0,2016-07-13
1,1,"field","2016-07-14 12:00:00",1,7,0,0,0,0,2016-07-14
1,1,"field","2016-07-15 12:00:00",1,7,0,0,0,0,2016-07-15
1,1,"field","2016-07-16 12:00:00",1,7,0,0,0,0,2016-07-16
