"CheckpointID","SimulationID","Zone","Clock.Today","Wheat.Phenology.Stage","Wheat.Phenology.MinimumLeafNumber","Wheat.Leaf.LAI","Wheat.Phenology.AccumulatedTT","Wheat.AboveGround.Wt","Wheat.AboveGround.NConc","Date"
1,1,"field","2016-07-17 12:00:00",1,7,0,0,0,0,2016-07-17
1,1,"field","2016-07-18 12:00:00",1,7,0,0,0,0,2016-07-18
1,1,"field","2016-07-19 12:00:00",1,7,0,0,0,0,2016-07-19
1,1,"field","2016-07-20 12:00:00",1,7,0,0,0,0,2016-07-20
1,1,"field","2016-07-21 12:00:00",1,7,0,0,0,0,2016-07-21
1,1,"field","2016-07-22 12:00:00",1,7,0,0,0,0,2016-07-22
1,1,"field","2016-07-23 12:00:00",1,7,0,0,0,0,2016-07-23
1,1,"field","2016-07-24 12:00:00",1,7,0,0,0,0,2016-07-24
1,1,"field","2016-07-25 12:00:00",1,7,0,0,0,0,2016-07-25
1,1,"field","2016-07-26 12:00:00",1,7,0,0,0,0,2016-07-26
1,1,"field","2016-07-27 12:00:00",1,7,0,0,0,0,2016-07-27
1,1,"field","2016-07-28 12:00:00",1,7,0,0,0,0,2016-07-28
1,1,"field","2016-07-29 12:00:00",1,7,0,0,0,0,2016-07-29
1,1,"field","2016-07-30 12:00:00",1,7,0,0,0,0,2016-07-30
1,1,"field","2016-07-31 12:00:00",1,7,0,0,0,0,2016-07-31
1,1,"field","2016-08-01 12:00:00",1,7,0,0,0,0,2016-08-01
1,1,"field","2016-08-02 12:00:00",1,7,0,0,0,0,2016-08-02
1,1,"field","2016-08-03 12:00:00",1,7,0,0,0,0,2016-08-03
1,1,"field","2016-08-04 12:00:00",1,7,0,0,0,0,2016-08-04
1,1,"field","2016-08-05 12:00:00",1,7,0,0,0,0,2016-08-05
1,1,"field","2016-08-06 12:00:00",1,7,0,0,0,0,2016-08-06
1,1,"field","2016-08-07 12:00:00",1,7,0,0,0,0,2016-08-07
1,1,"field","2016-08-08 12:00:00",1,7,0,0,0,0,2016-08-08
1,1,"field","2016-08-09 12:00:00",1,7,0,0,0,0,2016-08-09
1,1,"field","2016-08-10 12:00:00",1,7,0,0,0,0,2016-08-10
1,1,"field","2016-08-11 12:00:00",1,7,0,0,0,0,2016-08-11
1,1,"field","2016-08-12 12:00:00",1,7,0,0,0,0,2016-08-12
1,1,"field","2016-08-13 12:00:00",1,7,0,0,0,0,2016-08-13
1,1,"field","2016-08-14 12:00:00",1,7,0,0,0,0,2016-08-14
1,1,"field","2016-08-15 12:00:00",1,7,0,0,0,0,2016-08-15
1,1,"field","2016-08-16 12:00:00",1,7,0,0,0,0,2016-08-16
1,1,"field","2016-08-17 12:00:00",1,7,0,0,0,0,2016-08-17
1,1,"field","2016-08-18 12:00:00",1,7,0,0,0,0,2016-08-18
1,1,"field","2016-08-19 12:00:00",1,7,0,0,0,0,2016-08-19
1,1,"field","2016-08-20 12:00:00",1,7,0,0,0,0,2016-08-20
1,1,"field","2016-08-21 12:00:00",1,7,0,0,0,0,2016-08-21
1,1,"field","2016-08-22 12:00:00",1,7,0,0,0,0,2016-08-22
1,1,"field","2016-08-23 12:00:00",1,7,0,0,0,0,2016-08-23
1,1,"field","2016-08-24 12:00:00",1,7,0,0,0,0,2016-08-24
1,1,"field","2016-08-25 12:00:00",1,7,0,0,0,0,2016-08-25
1,1,"field","2016-08-26 12:00:00",1,7,0,0,0,0,2016-08-26
1,1,"field","2016-08-27 12:00:00",1,7,0,0,0,0,2016-08-27
1,1,"field","2016-08-28 12:00:00",1,7,0,0,0,0,2016-08-28
1,1,"field","2016-08-29 12:00:00",1,7,0,0,0,0,2016-08-29
1,1,"field","2016-08-30 12:00:00",1,7,0,0,0,0,2016-08-30
1,1,"field","2016-08-31 12:00:00",1,7,0,0,0,0,2016-08-31
1,1,"field","2016-09-01 12:00:00",1,7,0,0,0,0,2016-09-01
1,1,"field","2016-09-02 12:00:00",1,7,0,0,0,0,2016-09-02
1,1,"field","2016-09-03 12:00:00",1,7,0,0,0,0,2016-09-03
1,1,"field","2016-09-04 12:00:00",1,7,0,0,0,0,2016-09-04
1,1,"field","2016-09-05 12:00:00",1,7,0,0,0,0,2016-09-05
1,1,"field","2016-09-06 12:00:00",1,7,0,0,0,0,2016-09-06
1,1,"field","2016-09-07 12:00:00",1,7,0,0,0,0,2016-09-07
1,1,"field","2016-09-08 12:00:00",1,7,0,0,0,0,2016-09-08
1,1,"field","2016-09-09 12:00:00",1,7,0,0,0,0,2016-09-09
1,1,"field","2016-09-10 12:00:00",1,7,0,0,0,0,2016-09-10
1,1,"field","2016-09-11 12:00:00",1,7,0,0,0,0,2016-09-11
1,1,"field","2016-09-12 12:00:00",1,7,0,0,0,0,2016-09-12
1,1,"field","2016-09-13 12:00:00",1,7,0,0,0,0,2016-09-13
1,1,"field","2016-09-14 12:00:00",1,7,0,0,0,0,2016-09-14
1,1,"field","2016-09-15 12:00:00",1,7,0,0,0,0,2016-09-15
1,1,"field","2016-09-16 12:00:00",1,7,0,0,0,0,2016-09-16
1,1,"field","2016-09-17 12:00:00",1,7,0,0,0,0,2016-09-17
1,1,"field","2016-09-18 12:00:00",1,7,0,0,0,0,2016-09-18
1,1,"field","2016-09-19 12:00:00",1,7,0,0,0,0,2016-09-19
1,1,"field","2016-09-20 12:00:00",1,7,0,0,0,0,2016-09-20
1,1,"field","2016-09-21 12:00:00",1,7,0,0,0,0,2016-09-21
1,1,"field","2016-09-22 12:00:00",1,7,0,0,0,0,2016-09-22
1,1,"field","2016-09-23 12:00:00",1,7,0,0,0,0,2016-09-23
1,1,"field","2016-09-24 12:00:00",1,7,0,0,0,0,2016-09-24
1,1,"field","2016-09-25 12:00:00",1,7,0,0,0,0,2016-09-25
1,1,"field","2016-09-26 12:00:00",1,7,0,0,0,0,2016-09-26
1,1,"field","2016-09-27 12:00:00",1,7,0,0,0,0,2016-09-27
1,1,"field","2016-09-28 12:00:00",1,7,0,0,0,0,2016-09-28
1,1,"field","2016-09-29 12:00:00",1,7,0,0,0,0,2016-09-29
1,1,"field","2016-09-30 12:00:00",1,7,0,0,0,0,2016-09-30
1,1,"field","2016-10-01 12:00:00",1,7,0,0,0,0,2016-10-01
1,1,"field","2016-10-02 12:00:00",1,7,0,0,0,0,2016-10-02
1,1,"field","2016-10-03 12:00:00",1,7,0,0,0,0,2016-10-03
1,1,"field","2016-10-04 12:00:00",1,7,0,0,0,0,2016-10-04
1,1,"field","2016-10-05 12:00:00",1,7,0,0,0,0,2016-10-05
1,1,"field","2016-10-06 12:00:00",1,7,0,0,0,0,2016-10-06
1,1,"field","2016-10-07 12:00:00",1,7,0,0,0,0,2016-10-07
1,1,"field","2016-10-08 12:00:00",1,7,0,0,0,0,2016-10-08
1,1,"field","2016-10-09 12:00:00",1,7,0,0,0,0,2016-10-09
1,1,"field","2016-10-10 12:00:00",1.999,6,0,14.4644999504089,0,0,2016-10-10
1,1,"field","2016-10-11 12:00:00",2.16030434732852,6,0,32.8994998931885,0,0,2016-10-11
1,1,"field","2016-10-12 12:00:00",2.21834347766379,6,0,39.5739998817444,0,0,2016-10-12
1,1,"field","2016-10-13 12:00:00",2.26987279753268,6,0,45.4998716666669,0,0,2016-10-13
1,1,"field","2016-10-14 12:00:00",2.36576410424396,6,0,56.527371938464,0,0,2016-10-14
1,1,"field","2016-10-15 12:00:00",2.52515540792836,6,0,74.8573718621701,0,0,2016-10-15
1,1,"field","2016-10-16 12:00:00",2.69554670630535,6,0,94.4523711755246,0,0,2016-10-16
1,1,"field","2016-10-17 12:00:00",2.87345436850077,6,0,114.911752327997,0,0,2016-10-17
1,1,"field","2016-10-18 12:00:00",3,6,0.06,131.241752728541,3.87096774193548,0.0405431219489874,2016-10-18
1,1,"field","2016-10-19 12:00:00",3.18246043571696,6,0.06,145.078752860148,4.08699598701045,0.03844280961639,2016-10-19
1,1,"field","2016-10-20 12:00:00",3.20809856867619,6,0.06,152.77175281914,4.23776816860603,0.0445062843708886,2016-10-20
1,1,"field","2016-10-21 12:00:00",3.22171267736803,6,0.060012356902451,160.37175269397,4.41146929653084,0.043383488633845,2016-10-21
1,1,"field","2016-10-22 12:00:00",3.23495193121545,6,0.0605294806905731,173.984752371628,4.64788316043716,0.0425372369919085,2016-10-22
1,1,"field","2016-10-23 12:00:00",3.2591560512361,6,0.0607098474307084,187.90275259288,4.91932823160109,0.0415803951308819,2016-10-23
1,1,"field","2016-10-24 12:00:00",3.28357299758957,6,0.0607098474307084,197.141252591927,5.13310663880397,0.0412568918904361,2016-10-24
1,1,"field","2016-10-25 12:00:00",3.29913606428936,6,0.0607098474307084,208.721252515633,5.23762311656203,0.0411912982035049,2016-10-25
1,1,"field","2016-10-26 12:00:00",3.3187015797125,6,0.0607098474307084,218.497252300102,5.29671199294616,0.041032571091162,2016-10-26
1,1,"field","2016-10-27 12:00:00",3.33478490662277,6,0.0726520078196615,229.646252467949,5.53652878240086,0.0473264465895722,2016-10-27
1,1,"field","2016-10-28 12:00:00",3.35308097352083,6,0.0814322323948716,246.384752347786,5.81378985597578,0.0495150438757596,2016-10-28
1,1,"field","2016-10-29 12:00:00",3.38091999471911,6,0.0890751909325675,263.534752443153,6.24810177978993,0.049518207040909,2016-10-29
1,1,"field","2016-10-30 12:00:00",3.40911335015373,6,0.0944355337826002,273.319752290566,6.55454974004848,0.0495142661954049,2016-10-30
1,1,"field","2016-10-31 12:00:00",3.42429661151798,6,0.0973055896864327,284.878752067406,6.71584109131478,0.0495202940170915,2016-10-31
1,1,"field","2016-11-01 12:00:00",3.44231860211414,6,0.106296203336791,301.668752029259,7.22943728124851,0.0495142253906801,2016-11-01
1,1,"field","2016-11-02 12:00:00",3.46895709624959,6,0.111764466538603,315.243751838524,7.53915298746325,0.0495176492129329,2016-11-02
1,1,"field","2016-11-03 12:00:00",3.48990088757058,6,0.121808423058371,328.171751692612,8.12198395418581,0.0494874021706967,2016-11-03
1,1,"field","2016-11-04 12:00:00",3.50953339432746,6,0.134163506661827,342.788751318771,8.80733557286429,0.049501060548901,2016-11-04
1,1,"field","2016-11-05 12:00:00",3.53172976937674,6,0.145194407223651,357.960751488525,9.41624920550971,0.0495083758840485,2016-11-05
1,1,"field","2016-11-06 12:00:00",3.54840094234198,6,0.159589854118762,370.134751513321,10.2214477519278,0.0494863291650176,2016-11-06
1,1,"field","2016-11-07 12:00:00",3.56126144222014,6,0.169480063993601,380.878751232941,10.7681178694472,0.0494858708532948,2016-11-07
1,1,"field","2016-11-08 12:00:00",3.57227744663988,6,0.183999104499018,391.064251139481,11.5822855105262,0.049482354571884,2016-11-08
1,1,"field","2016-11-09 12:00:00",3.58252911516346,6,0.198250983883286,399.699251189549,12.3848530608454,0.049505062477618,2016-11-09
1,1,"field","2016-11-10 12:00:00",3.59085620913236,6,0.216497363485556,412.13525094064,13.4040792834351,0.0495346816767476,2016-11-10
1,1,"field","2016-11-11 12:00:00",3.60360221459967,6,0.228191697754932,418.875251188595,14.060853647139,0.0495387005796155,2016-11-11
1,1,"field","2016-11-12 12:00:00",3.6095821762491,6,0.240012048447513,424.409830049256,14.7351775646638,0.0495542513966014,2016-11-12
1,1,"field","2016-11-13 12:00:00",3.61413232969544,6,0.258978650295691,433.4998296356,15.8074651383686,0.0495820830302545,2016-11-13
1,1,"field","2016-11-14 12:00:00",3.62277262327831,6,0.276144821718268,441.958829567412,16.7743772873453,0.0495956121248028,2016-11-14
1,1,"field","2016-11-15 12:00:00",3.63064039266293,6,0.296637434877806,452.266829640249,17.9262550002928,0.049612126530152,2016-11-15
1,1,"field","2016-11-16 12:00:00",3.64057558658363,6,0.317128829122244,462.567829400877,19.0772194977667,0.0496221391966523,2016-11-16
1,1,"field","2016-11-17 12:00:00",3.6504491889151,6,0.335700268924598,478.802829057554,20.0705862604403,0.049633575494813,2016-11-17
1,1,"field","2016-11-18 12:00:00",3.6669485613884,6,0.33950983118644,483.520657527747,20.2742699981766,0.0496357973694843,2016-11-18
1,1,"field","2016-11-19 12:00:00",3.67046820160243,6,0.33950983118644,484.331429054181,20.3462225589741,0.0494681916186818,2016-11-19
1,1,"field","2016-11-20 12:00:00",3.67046820160243,6,0.33950983118644,485.294931243549,20.4136204723437,0.0493170671296841,2016-11-20
1,1,"field","2016-11-21 12:00:00",3.67046820160243,6,0.339651488394232,487.456600102077,20.6633433668477,0.0488451246527966,2016-11-21
1,1,"field","2016-11-22 12:00:00",3.67046820160243,6,0.345305229002652,490.447600039134,20.7053011737829,0.0496069583330357,2016-11-22
1,1,"field","2016-11-23 12:00:00",3.67155587404893,6,0.346989604400545,493.499600144515,20.7953445451307,0.0496080151433104,2016-11-23
1,1,"field","2016-11-24 12:00:00",3.67337512534707,6,0.34776685188634,495.500600161443,20.8369110645887,0.0496084776735466,2016-11-24
1,1,"field","2016-11-25 12:00:00",3.67409046865277,6,0.35301059444426,499.445600094686,21.1187965388142,0.0496099075697347,2016-11-25
1,1,"field","2016-11-26 12:00:00",3.67694492731326,6,0.37080792812039,505.793599868605,22.0792193590045,0.0496210401034232,2016-11-26
1,1,"field","2016-11-27 12:00:00",3.68240907659194,6,0.374795132357953,511.198464785608,22.2912928015381,0.0496233014176244,2016-11-27
1,1,"field","2016-11-28 12:00:00",3.68688189073263,6,0.391955897953965,519.784464632066,23.2070110491082,0.0496275921272446,2016-11-28
1,1,"field","2016-11-29 12:00:00",3.69476531571836,6,0.398382549155488,522.789464627298,23.5594837579498,0.0496194571164774,2016-11-29
1,1,"field","2016-11-30 12:00:00",3.69674086302794,6,0.399225248836834,523.835464608761,23.6058750823728,0.0496182315938035,2016-11-30
1,1,"field","2016-12-01 12:00:00",3.69674086302794,6,0.400101622001479,524.891464610489,23.6541678982461,0.0496169141307118,2016-12-01
